Tên SP,Nhà sản xuất,Model,Kết nối,Kích thước,Loại switch,Giá(đ)
Bàn phím Gaming ASUS ROG AZOTH,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"6,099,000"
Bàn phím Gaming Asus ROG Azoth NX SM Black ,Asus,90MP031B-BKUA01 ,USB 2.0 ,326 x 136 x 40 ,Đang cập nhật,"5,999,000"
Bàn phím Gaming ASUS ROG AZOTH NX RED,Asus,0,USB 2.0 ,326 x 136 x 40 ,0,"5,999,000"
Bàn phím cơ Asus ROG Falchion Blue switch 90MP01Y2-BKUA00,Asus,ROG Falchion,"USB có dây ",305x101x38.5 ,Blue,"1,599,000"
Bàn phím Gaming Asus ROG Strix Scope II NX SM ,Asus,90MP036A-BKUA00 ,USB 2.0 ,436 x 129 x 37,Đang cập nhật,"3,199,000"
Bàn phím game Asus TUF K1 ,Asus,0,0,Fullsize,Tactile TUF switch,"849,000"
Bàn phím cơ gaming có dây Rapoo V500 Pro Black ,Rapoo,0,Có dây,434,Blue,"629,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3108s RGB pro - Pink ,Akko,0,USB,442 x 140 x 40,Cherry Switch,"1,429,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím AKKO 3098 DS Matcha Red Bean ,Akko,3098 DS Matcha Red Bean,Có dây,382 x 134 x 40 ,Akko Switch v2,"1,399,000"
Bàn phím cơ Logitech G512 Lightsync RGB Linear ,Logitech,G512 GX,0,"132 x 445 x 35,5 ",GX Brown ,"1,949,000"
Bàn phím AKKO 3087 DS Midnight ,Akko,AKKO 3087 DS Midnight R2 ,"USB Type-C, có thể tháo rời",360 x 140 x 40,Akko switch ,"1,299,000"
